account_id,account_type,region,tenure_months,avg_monthly_cases,num_active_skus,avg_discount_pct,reimbursement_participation,support_tickets_90d,recency_days,payment_terms,competitor_activity_index,offboarding_ticket_flag,churned_90d
RET00001,Retailer,Midwest,52,55.7,9,21.8,0.137,1,38,2,1.795,1,1
RET00002,Retailer,West,37,115.7,6,8.9,0.547,2,70,0,0.775,0,0
RET00003,Distributor,West,25,321.5,2,6.4,0.491,4,12,0,1.404,0,0
RET00004,Retailer,Northeast,20,150.1,15,20.7,0.362,2,5,1,0.317,0,0
RET00005,Retailer,Northeast,52,97.4,6,7.0,0.223,4,34,1,1.194,0,0
RET00006,Retailer,Southeast,28,11.6,8,1.0,0.081,1,72,1,0.34,0,0
RET00007,Retailer,Southeast,28,168.7,6,17.1,0.296,2,15,0,1.495,0,0
RET00008,Distributor,West,47,159.3,10,6.8,0.469,1,18,0,1.051,0,0
RET00009,Retailer,Southeast,51,99.9,14,3.1,0.404,4,30,1,1.218,1,1
RET00010,Retailer,Midwest,81,139.1,5,11.5,0.16,0,36,0,1.076,0,0
RET00011,Distributor,Northeast,39,10.7,13,16.9,0.242,2,21,0,1.172,0,1
RET00012,Distributor,Southeast,64,65.0,9,14.6,0.411,3,61,2,1.621,0,0
RET00013,Retailer,Northeast,13,131.6,7,13.7,0.183,5,6,1,1.73,0,0
RET00014,Retailer,Midwest,38,71.3,5,15.0,0.283,4,24,0,0.591,0,0
RET00015,Retailer,Southeast,26,191.5,10,18.6,0.18,4,65,0,0.285,0,0
RET00016,Retailer,Southwest,39,125.9,9,7.5,0.116,5,72,1,0.962,0,0
RET00017,Retailer,Northeast,24,229.5,9,19.0,0.389,1,72,1,1.01,0,0
RET00018,Retailer,Southeast,33,20.2,13,8.9,0.066,3,118,1,0.873,1,1
RET00019,Distributor,West,13,43.8,14,8.8,0.215,3,51,1,1.458,0,0
RET00020,Retailer,Southwest,16,72.6,8,9.7,0.216,2,140,0,0.892,0,0
RET00021,Retailer,Southeast,17,48.0,11,21.0,0.128,4,28,0,0.553,0,0
RET00022,Retailer,Southeast,41,46.8,9,4.6,0.73,0,36,0,1.229,0,0
RET00023,Retailer,Midwest,41,147.8,8,20.1,0.131,2,35,2,1.31,0,0
RET00024,Retailer,Southeast,83,317.0,14,10.8,0.44,3,30,1,0.386,0,0
RET00025,Distributor,Southeast,93,54.0,11,18.4,0.051,1,87,0,0.557,0,0
RET00026,Retailer,Southeast,35,18.9,9,2.3,0.468,1,63,0,0.986,1,1
RET00027,Retailer,Southwest,21,119.1,7,17.3,0.247,3,17,2,0.538,0,0
RET00028,Retailer,West,10,61.1,6,13.7,0.197,4,68,0,1.796,0,0
RET00029,Retailer,Midwest,52,199.2,7,12.4,0.042,4,67,2,0.955,0,0
RET00030,Retailer,Midwest,23,23.4,11,7.8,0.137,2,9,0,0.879,0,0
RET00031,Retailer,West,38,56.2,8,16.7,0.503,2,60,0,1.431,0,0
RET00032,Retailer,West,24,98.4,9,18.8,0.305,3,10,0,0.904,0,0
RET00033,Retailer,Midwest,34,149.3,12,17.7,0.525,4,16,1,1.017,0,0
RET00034,Distributor,Southeast,32,81.9,7,19.1,0.396,0,55,0,0.938,0,0
RET00035,Retailer,Northeast,40,64.7,6,19.9,0.413,1,9,2,0.229,0,0
RET00036,Distributor,Southeast,70,80.3,13,21.8,0.176,1,17,1,0.675,0,0
RET00037,Retailer,Southeast,43,46.3,11,19.8,0.183,3,55,1,1.08,0,0
RET00038,Distributor,West,49,132.8,12,5.0,0.208,1,56,0,1.008,0,0
RET00039,Retailer,Midwest,56,47.3,6,15.0,0.515,3,55,1,1.343,0,0
