account_id,account_type,region,tenure_months,avg_monthly_cases,num_active_skus,avg_discount_pct,reimbursement_participation,support_tickets_90d,recency_days,payment_terms,competitor_activity_index
RET90001,Retailer,Southwest,34,99.0,6,6.9,0.251,2,28,NET30,1.213
RET90002,Retailer,Midwest,17,4.4,10,11.4,0.051,2,78,NET60,
RET90003,Retailer,Southeast,60,75.6,10,3.2,0.647,2,10,NET60,1.401
RET90004,Retailer,Midwest,15,44.4,11,8.9,0.272,4,20,COD,1.717
RET90005,Retailer,Southeast,17,98.5,6,20.5,0.176,2,67,NET60,
RET90006,Retailer,Northeast,37,216.0,4,15.5,0.251,1,8,COD,0.527
RET90007,Retailer,West,15,57.3,9,20.2,0.378,2,72,NET30,0.245
RET90008,Retailer,Midwest,19,50.2,8,4.0,0.285,3,4,NET60,1.675
RET90009,Distributor,Southeast,11,75.1,12,21.6,0.326,1,29,NET30,0.48
RET90010,Retailer,Midwest,17,127.1,5,9.6,0.169,3,47,NET30,
RET90011,Distributor,West,7,60.3,9,3.3,0.248,0,36,NET30,
RET90012,Retailer,Northeast,12,166.1,13,13.1,0.475,1,15,COD,
RET90013,Retailer,Northeast,18,61.4,8,16.6,0.359,0,19,NET60,1.3
RET90014,Retailer,Midwest,28,43.3,8,12.9,0.164,2,10,NET30,0.998
RET90015,Distributor,West,75,168.4,8,9.7,0.322,2,29,NET30,
RET90016,Retailer,Northeast,47,116.8,8,8.4,0.245,1,8,NET30,0.6
RET90017,Retailer,Southwest,30,105.9,12,2.6,0.105,1,35,NET30,
RET90018,Distributor,Northeast,29,50.8,5,20.7,0.251,1,26,NET60,0.223
RET90019,Retailer,Northeast,26,127.6,14,9.0,0.204,0,11,NET30,1.059
RET90020,Retailer,Southeast,48,36.6,8,11.3,0.185,1,23,NET60,1.74
RET90021,Retailer,Southwest,25,62.9,10,11.0,0.066,1,14,NET60,0.64
RET90022,Retailer,Southeast,16,203.0,9,20.5,0.466,3,26,NET30,0.959
RET90023,Retailer,Southeast,22,145.6,9,10.1,0.457,0,56,NET30,0.471
RET90024,Retailer,Midwest,34,173.2,5,14.5,0.333,0,6,NET60,0.461
RET90025,Retailer,Midwest,28,171.0,11,2.7,0.086,3,12,NET30,1.438
RET90026,Retailer,Southeast,33,153.8,5,8.3,0.685,2,31,NET60,1.168
RET90027,Distributor,Southwest,70,27.6,7,16.6,0.397,1,39,COD,0.431
RET90028,Retailer,West,36,24.5,9,8.8,0.159,3,19,NET60,0.943
RET90029,Retailer,Midwest,15,177.2,7,12.1,0.271,1,20,COD,1.702
RET90030,Retailer,Southwest,44,125.9,13,15.9,0.481,5,39,NET60,0.785
RET90031,Retailer,West,6,239.9,2,14.0,0.102,3,67,NET30,
RET90032,Retailer,Midwest,19,125.1,14,19.7,0.348,5,7,NET30,0.414
RET90033,Retailer,Midwest,48,188.8,12,18.3,0.488,3,7,NET30,1.564
RET90034,Retailer,Northeast,42,32.1,4,8.3,0.178,4,24,NET30,1.436
RET90035,Retailer,Midwest,66,81.6,11,14.5,0.289,3,10,NET30,
RET90036,Retailer,Northeast,57,232.9,10,18.4,0.21,6,10,NET30,1.034
RET90037,Distributor,Southeast,23,44.3,12,2.8,0.101,4,22,NET60,
RET90038,Retailer,Northeast,39,67.8,11,15.9,0.22,2,25,NET60,
RET90039,Retailer,Northeast,33,182.3,14,19.3,0.438,4,14,NET30,0.931
RET90040,Distributor,Southeast,53,50.3,6,8.1,0.112,3,17,NET60,
RET90041,Retailer,Southeast,45,308.6,11,5.6,0.145,1,54,NET60,1.357
RET90042,Retailer,Southeast,36,66.9,12,20.6,0.018,4,21,NET30,1.633
RET90043,Retailer,Southeast,31,51.0,8,8.0,0.64,3,22,NET30,0.523
RET90044,Retailer,Northeast,15,70.7,7,18.8,0.357,1,6,NET30,0.864
RET90045,Retailer,Southeast,6,142.0,9,17.0,0.438,2,13,COD,1.433
